Date,Temp
2021-07-29 05:37:00,0.0007451353189207097
2021-07-29 05:38:00,0.0007666179550006015
2021-07-29 05:39:00,0.0007494216408268216
2021-07-29 05:40:00,0.0007716659858668237
2021-07-29 05:41:00,0.0007737626145846271
2021-07-29 05:42:00,0.0008055753266025825
2021-07-29 05:43:00,0.0007256129852596573
2021-07-29 05:44:00,0.0007305377372892612
2021-07-29 05:45:00,0.0007645289071827115
2021-07-29 05:46:00,0.0007723488512212484
2021-07-29 05:47:00,0.0007505860957630857
2021-07-29 05:48:00,0.0007625355565853535
2021-07-29 05:49:00,0.000739522557599247
2021-07-29 05:50:00,0.0007263680159717615
2021-07-29 05:51:00,0.000732808485057239
2021-07-29 05:52:00,0.0007324947730943407
2021-07-29 05:53:00,0.0007332715838268418
2021-07-29 05:54:00,0.0007337499627010249
2021-07-29 05:55:00,0.0007342598595859802
2021-07-29 05:56:00,0.0007656449209693021
2021-07-29 05:57:00,0.0007338851801880181
2021-07-29 05:58:00,0.000744384998151596
2021-07-29 05:59:00,0.000706263697937579
2021-07-29 06:00:00,0.00073565813741053
2021-07-29 06:01:00,0.0007536906664879064
2021-07-29 06:02:00,0.000770635500502472
2021-07-29 06:03:00,0.0007566316173948624
2021-07-29 06:04:00,0.0007711225037640829
2021-07-29 06:05:00,0.0007471750000001349
2021-07-29 06:06:00,0.000753160047430404
2021-07-29 06:07:00,0.0007475210747199551
2021-07-29 06:08:00,0.0007284845172184366
2021-07-29 06:09:00,0.0007401960633093723
2021-07-29 06:10:00,0.0006947399733748552
2021-07-29 06:11:00,0.0007210167749008303
2021-07-29 06:12:00,0.0007592822510819301
2021-07-29 06:13:00,0.0007648137562449069
2021-07-29 06:14:00,0.0007775853197471725
2021-07-29 06:15:00,0.000727449174796852
2021-07-29 06:16:00,0.0007156701271151589
2021-07-29 06:17:00,0.0006921413359013596
2021-07-29 06:18:00,0.0007053612290183409
2021-07-29 06:19:00,0.000759243622004173
2021-07-29 06:20:00,0.000723075080763646
2021-07-29 06:21:00,0.0007560609383808085
2021-07-29 06:22:00,0.0007550026185008232
2021-07-29 06:23:00,0.0007417989645648154
2021-07-29 06:24:00,0.0007810656382824058
2021-07-29 06:25:00,0.0007681775108831973
2021-07-29 06:26:00,0.0007779024629932897
2021-07-29 06:27:00,0.0007605072231624977
2021-07-29 06:28:00,0.0007344247993740783
2021-07-29 06:29:00,0.0007716294748003114
2021-07-29 06:30:00,0.0007335416784583482
2021-07-29 06:31:00,0.0007544939546087049
2021-07-29 06:32:00,0.000766187845582163
2021-07-29 06:33:00,0.0007585300772551251
2021-07-29 06:34:00,0.000762876265173276
2021-07-29 06:35:00,0.0007597050068967775
2021-07-29 06:36:00,0.0007544395380973071
2021-07-29 06:37:00,0.0007201839914492786
2021-07-29 06:38:00,0.0007555722625278507
2021-07-29 06:39:00,0.0008130369926385566
2021-07-29 06:40:00,0.0007648655669655322
2021-07-29 06:41:00,0.0007228593808041521
2021-07-29 06:42:00,0.0007371377186825936
2021-07-29 06:43:00,0.0007421121444284548
2021-07-29 06:44:00,0.0007500338184500065
2021-07-29 06:45:00,0.0007659188118154458
2021-07-29 06:46:00,0.0007351808645897332
2021-07-29 06:47:00,0.0007390902013196
2021-07-29 06:48:00,0.0007617101485327548
2021-07-29 06:49:00,0.0008050939028092165
2021-07-29 06:50:00,0.0007496002230957658
2021-07-29 06:51:00,0.0007499965466953943
2021-07-29 06:52:00,0.0007442206849555472
2021-07-29 06:53:00,0.0007645330200869745
2021-07-29 06:54:00,0.0007627368518582257
2021-07-29 06:55:00,0.0007042440745252429
2021-07-29 06:56:00,0.0007481497251801922
2021-07-29 06:57:00,0.0007636609692309261
2021-07-29 06:58:00,0.0007512296018278561
2021-07-29 06:59:00,0.0007423525694290906
2021-07-29 07:00:00,0.0007225593366272999
2021-07-29 07:01:00,0.0007286833322418781
2021-07-29 07:02:00,0.0007800622459898032
2021-07-29 07:03:00,0.000751628353647727
2021-07-29 07:04:00,0.0007426688641043281
2021-07-29 07:05:00,0.0007375978676934448
2021-07-29 07:06:00,0.0007910590005031103
2021-07-29 07:07:00,0.0007663546425076502
2021-07-29 07:08:00,0.0007587354242205942
2021-07-29 07:09:00,0.000736822409770311
2021-07-29 07:10:00,0.0007216658022701663
2021-07-29 07:11:00,0.0007440273774719619
2021-07-29 07:12:00,0.0007294803122785898
2021-07-29 07:13:00,0.0007596905068426075
2021-07-29 07:14:00,0.0007612515302195305
2021-07-29 07:15:00,0.0007418829862258861
2021-07-29 07:16:00,0.0007371456676142816
2021-07-29 07:17:00,0.0007257248912738491
2021-07-29 07:18:00,0.0007374019848694867
2021-07-29 07:19:00,0.0007479373847849657
2021-07-29 07:20:00,0.0007693889644203531
2021-07-29 07:21:00,0.0007360230802722577
2021-07-29 07:22:00,0.0007417232697523797
2021-07-29 07:23:00,0.0007440682738423142
2021-07-29 07:24:00,0.0007669075954713053
2021-07-29 07:25:00,0.0007400200298185155
2021-07-29 07:26:00,0.0007515081834325807
2021-07-29 07:27:00,0.0007551609281423903
2021-07-29 07:28:00,0.000775549670588795
2021-07-29 07:29:00,0.0007325405295896784
2021-07-29 07:30:00,0.0007595139328097856
2021-07-29 07:31:00,0.0007333083315360165
2021-07-29 07:32:00,0.0007666052783096754
2021-07-29 07:33:00,0.000714906601401421
2021-07-29 07:34:00,0.0007972995034959893
2021-07-29 07:35:00,0.0007535212289627216
2021-07-29 07:36:00,0.0007437046853400565
2021-07-29 07:37:00,0.0007410015624383941
2021-07-29 07:38:00,0.0007177297065410122
2021-07-29 07:39:00,0.000686287810134724
2021-07-29 07:40:00,0.000717079456803703
2021-07-29 07:41:00,0.0007145454503573273
2021-07-29 07:42:00,0.0007526616095858223
2021-07-29 07:43:00,0.0007658527923619114
2021-07-29 07:44:00,0.0007239091158439728
2021-07-29 07:45:00,0.0007161166589520473
2021-07-29 07:46:00,0.0007458531476057056
2021-07-29 07:47:00,0.0007227969627311052
2021-07-29 07:48:00,0.0007296493921726868
2021-07-29 07:49:00,0.0007309675357341237
2021-07-29 07:50:00,0.0007811540898514017
2021-07-29 07:51:00,0.0007204849611415337
2021-07-29 07:52:00,0.000758180497925144
2021-07-29 07:53:00,0.0007312281264708431
2021-07-29 07:54:00,0.000759908521120241
2021-07-29 07:57:00,0.0007238920494133044
2021-07-29 07:58:00,0.0007944733854712518
2021-07-29 07:59:00,0.0007680688313415704
2021-07-29 08:00:00,0.0007156556783637406
2021-07-29 08:01:00,0.0007338611765856801
2021-07-29 08:02:00,0.0006964348385923742
2021-07-29 08:03:00,0.0007253681639305009
2021-07-29 08:04:00,0.0007073252015208548
2021-07-29 08:05:00,0.0007325084631817845
2021-07-29 08:06:00,0.0007588405874541024
2021-07-29 08:07:00,0.000766806907309573
2021-07-29 08:08:00,0.0007290188707707641
2021-07-29 08:09:00,0.0007343172372816158
2021-07-29 08:10:00,0.0007303593853562137
2021-07-29 08:11:00,0.0007405105490479845
2021-07-29 08:12:00,0.0008024923425755021
2021-07-29 08:13:00,0.0007683951681043495
2021-07-29 08:14:00,0.0007684404668107913
2021-07-29 08:15:00,0.000748394162433004
2021-07-29 08:16:00,0.000742952580062783
2021-07-29 08:17:00,0.0007707362690119748
2021-07-29 08:18:00,0.0007483946832161342
2021-07-29 08:19:00,0.0007391657543076228
2021-07-29 08:20:00,0.0007413647931095027
2021-07-29 08:21:00,0.0007373160620710651
2021-07-29 08:22:00,0.0007102400208791037
2021-07-29 08:23:00,0.0007521837293194315
2021-07-29 08:24:00,0.000738720587097847
2021-07-29 08:25:00,0.0006816202715276965
2021-07-29 08:26:00,0.0007309743959382359
2021-07-29 08:27:00,0.0007478217449109779
2021-07-29 08:28:00,0.0007139022562043082
2021-07-29 08:29:00,0.0007483278358137182
2021-07-29 08:30:00,0.0007465187182793734
2021-07-29 08:31:00,0.0008002584020292297
2021-07-29 08:32:00,0.0007782542658525091
2021-07-29 08:33:00,0.0007703153421651231
2021-07-29 08:34:00,0.0007466487123121045
2021-07-29 08:35:00,0.0007010371087588407
2021-07-29 08:36:00,0.0007698673853888451
2021-07-29 08:37:00,0.0007094121853543713
2021-07-29 08:38:00,0.0007168250251974574
2021-07-29 08:39:00,0.0007149359360663412
2021-07-29 08:40:00,0.0006990448320880933
2021-07-29 08:41:00,0.0007106809402867333
2021-07-29 08:42:00,0.0007230242282220342
2021-07-29 08:43:00,0.0007014549788746182
2021-07-29 08:44:00,0.0007096966488739679
2021-07-29 08:45:00,0.0007356228315430257
2021-07-29 08:46:00,0.0007130587677060052
2021-07-29 08:47:00,0.000742409385470664
2021-07-29 08:48:00,0.0007595276638686792
2021-07-29 08:49:00,0.0007231456450213209
2021-07-29 08:50:00,0.0007344076050131812
2021-07-29 08:51:00,0.0007517889805971323
2021-07-29 08:52:00,0.0007590864943224447
2021-07-29 08:53:00,0.0007532479262159205
2021-07-29 08:54:00,0.0007429751148236723
2021-07-29 08:55:00,0.0007476757573924477
2021-07-29 08:56:00,0.0007603953574702437
2021-07-29 08:57:00,0.0007621471703144889
2021-07-29 08:58:00,0.0007575730930452222
2021-07-29 08:59:00,0.0007761861059862724
2021-07-29 09:00:00,0.0007330718751433861
2021-07-29 09:01:00,0.000774754487064392
2021-07-29 09:02:00,0.0007147370738631991
2021-07-29 09:03:00,0.0007617825795465413
2021-07-29 09:04:00,0.000732123828733795
2021-07-29 09:05:00,0.0007224081883166765
2021-07-29 09:06:00,0.0007328886178725247
2021-07-29 09:07:00,0.000721733476396175
2021-07-29 09:08:00,0.0007100009672708791
2021-07-29 09:09:00,0.0007618770313434646
2021-07-29 09:10:00,0.0007340626272582622
2021-07-29 09:11:00,0.0007037567368047929
2021-07-29 09:12:00,0.0007562041798384313
2021-07-29 09:13:00,0.0007491431135786757
2021-07-29 09:14:00,0.0007580533255725248
2021-07-29 09:15:00,0.0007610818482053521
2021-07-29 09:16:00,0.0007332231522820423
2021-07-29 09:17:00,0.0007385879028961186
2021-07-29 09:18:00,0.0007259587124837318
2021-07-29 09:19:00,0.0007486033856464653
2021-07-29 09:20:00,0.0007347477929892326
2021-07-29 09:21:00,0.0007214464929504546
2021-07-29 09:22:00,0.0007989572118071725
2021-07-29 09:23:00,0.0007401539920180906
2021-07-29 09:24:00,0.0007437897641073228
2021-07-29 09:25:00,0.0007423895223930487
2021-07-29 09:26:00,0.0007254953857382385
2021-07-29 09:27:00,0.0007843231616645319
2021-07-29 09:28:00,0.0007492828496492559
2021-07-29 09:29:00,0.0007478249939103257
2021-07-29 09:30:00,0.0007536635609960932
2021-07-29 09:31:00,0.0007781888088417639
2021-07-29 09:32:00,0.0007750245024157188
2021-07-29 09:33:00,0.0007453709160467026
2021-07-29 09:34:00,0.0007867351102077912
2021-07-29 09:35:00,0.0007456065882913797
2021-07-29 09:36:00,0.0007573018880040611
2021-07-29 09:37:00,0.0007508875516944311
2021-07-29 09:38:00,0.0007550305401465751
2021-07-29 09:39:00,0.0007485023321777979
2021-07-29 09:40:00,0.0007532221897952374
2021-07-29 09:41:00,0.0007450233820320694
2021-07-29 09:42:00,0.0007468586932239727
2021-07-29 09:43:00,0.0007742968347594325
2021-07-29 09:44:00,0.0007533324242371839
2021-07-29 09:45:00,0.000730193080391479
2021-07-29 09:46:00,0.0007623660207024018
2021-07-29 09:47:00,0.0007459904814218533
2021-07-29 09:48:00,0.0007426662256941903
2021-07-29 09:49:00,0.0007320910993223244
2021-07-29 09:50:00,0.0007529623525295235
2021-07-29 09:51:00,0.0007287984340270993
2021-07-29 09:52:00,0.0007331176670202286
2021-07-29 09:53:00,0.0007617217520166257
2021-07-29 09:54:00,0.000788844965737071
2021-07-29 09:55:00,0.0007883804718997008
2021-07-29 09:56:00,0.0007412858370551519
2021-07-29 09:57:00,0.0007406641636169186
2021-07-29 09:58:00,0.0007304379290183041
2021-07-29 09:59:00,0.000697848068444138
2021-07-29 10:00:00,0.0007491183633128708
2021-07-29 10:01:00,0.0007023016442353383
2021-07-29 10:02:00,0.0007283345062192583
2021-07-29 10:03:00,0.0007571031338944849
2021-07-29 10:04:00,0.0007675779083442576
2021-07-29 10:05:00,0.0007377937785251663
2021-07-29 10:06:00,0.0007742379723592859
2021-07-29 10:07:00,0.0007777001656553271
2021-07-29 10:08:00,0.0007588157121006662
2021-07-29 10:09:00,0.0007356761505864785
2021-07-29 10:10:00,0.0007363147317787242
2021-07-29 10:11:00,0.0007640503780331455
2021-07-29 10:12:00,0.0007441732047946479
2021-07-29 10:13:00,0.0007812174146436874
2021-07-29 10:14:00,0.0007277993667151224
2021-07-29 10:15:00,0.0007183442406963532
2021-07-29 10:16:00,0.0007755058426681917
2021-07-29 10:17:00,0.000744772246468507
2021-07-29 10:18:00,0.0007416917515624821
2021-07-29 10:19:00,0.0007159179465887101
2021-07-29 10:20:00,0.0007492513497068399
2021-07-29 10:21:00,0.000759380038576763
2021-07-29 10:22:00,0.0007490159780948617
2021-07-29 10:23:00,0.0007480016301083296
2021-07-29 10:24:00,0.0007369714089412334
2021-07-29 10:25:00,0.0007493355439035671
2021-07-29 10:26:00,0.0007408657480574857
2021-07-29 10:27:00,0.0007355610541609354
2021-07-29 10:28:00,0.0007322120196054376
2021-07-29 10:29:00,0.0007389995788995455
2021-07-29 10:30:00,0.0007321081945510448
2021-07-29 10:31:00,0.0007757701120472652
2021-07-29 10:32:00,0.000721024908026993
2021-07-29 10:33:00,0.000689166147630597
2021-07-29 10:34:00,0.0006991263396440453
2021-07-29 10:35:00,0.0007766149658240203
2021-07-29 10:36:00,0.0007580141205548358
2021-07-29 10:37:00,0.0007513875889938456
2021-07-29 10:38:00,0.0007706125746727841
2021-07-29 10:39:00,0.0007355712415976432
2021-07-29 10:40:00,0.0007134306397570157
2021-07-29 10:41:00,0.0007392622674836774
2021-07-29 10:42:00,0.0007116022211670705
2021-07-29 10:43:00,0.0007395215394469227
2021-07-29 10:44:00,0.0007536893463555639
2021-07-29 10:45:00,0.0007143294707529903
2021-07-29 10:46:00,0.000713117742501551
2021-07-29 10:47:00,0.000727838737768945
2021-07-29 10:48:00,0.000734841528920645
2021-07-29 10:49:00,0.0007431565464492881
2021-07-29 10:50:00,0.0007562163622541347
2021-07-29 10:51:00,0.0007519066973344916
2021-07-29 10:52:00,0.000754763913638964
2021-07-29 10:53:00,0.0007709978827669944
2021-07-29 10:54:00,0.0007671085670843682
2021-07-29 10:55:00,0.0007690801030370562
2021-07-29 10:56:00,0.0007694098974311831
2021-07-29 10:57:00,0.0007667302682376402
2021-07-29 10:58:00,0.0007341849917656177
2021-07-29 10:59:00,0.0007142458847745649
2021-07-29 11:00:00,0.0007444673862971672
2021-07-29 11:01:00,0.000727555449996469
2021-07-29 11:02:00,0.000754342915602383
2021-07-29 11:03:00,0.0007933860759498461
2021-07-29 11:04:00,0.0007429440981324835
2021-07-29 11:05:00,0.0007264138764588317
2021-07-29 11:06:00,0.0007055017061829517
2021-07-29 11:07:00,0.0007503916797096408
2021-07-29 11:08:00,0.0007719041692696798
2021-07-29 11:09:00,0.0007632367461561317
2021-07-29 11:10:00,0.0007418927315456514
2021-07-29 11:11:00,0.0007700087758474428
2021-07-29 11:12:00,0.0007538648194314652
2021-07-29 11:13:00,0.000726033387576746
2021-07-29 11:14:00,0.0007180212542839695
2021-07-29 11:15:00,0.0007108923487960682
2021-07-29 11:16:00,0.0007605187770034238
2021-07-29 11:17:00,0.0007459944122029812
2021-07-29 11:18:00,0.0007576043655591804
2021-07-29 11:19:00,0.000740243720748329
2021-07-29 11:20:00,0.0007153619769388174
2021-07-29 11:21:00,0.0007139850023634326
2021-07-29 11:22:00,0.0007286516259675053
2021-07-29 11:23:00,0.000717814691669066
2021-07-29 11:24:00,0.0007402733736021377
2021-07-29 11:25:00,0.000743428508630157
2021-07-29 11:26:00,0.0007315442899671505
2021-07-29 11:27:00,0.0007714464394896222
2021-07-29 11:28:00,0.0007320764402428363
2021-07-29 11:29:00,0.000745800601250369
2021-07-29 11:30:00,0.0007318574711454021
2021-07-29 11:31:00,0.0007515123252696749
2021-07-29 11:32:00,0.0007490555284040852
2021-07-29 11:33:00,0.0007698440454223513
2021-07-29 11:34:00,0.0008047550267624027
2021-07-29 11:35:00,0.000718747430341463
2021-07-29 11:36:00,0.0007706361752722438
2021-07-29 11:37:00,0.0007489550028446548
2021-07-29 11:38:00,0.000740954160293667
2021-07-29 11:39:00,0.0007416409790317949
2021-07-29 11:40:00,0.0007609274351496498
2021-07-29 11:41:00,0.00075244891232648
2021-07-29 11:42:00,0.0007503059175325717
2021-07-29 11:43:00,0.0007660799645564642
2021-07-29 11:44:00,0.0007445469294682189
2021-07-29 11:45:00,0.0007509246076804199
2021-07-29 11:46:00,0.000735052551489028
2021-07-29 11:47:00,0.0007580274821916181
2021-07-29 11:48:00,0.0007204609668530882
2021-07-29 11:49:00,0.0007203039730849885
2021-07-29 11:50:00,0.0007721213113347418
2021-07-29 11:51:00,0.0007283337644012428
2021-07-29 11:52:00,0.0007360349867848321
2021-07-29 11:53:00,0.0007666089305117597
2021-07-29 11:54:00,0.0007467696730926177
2021-07-29 11:55:00,0.0007681595116894889
2021-07-29 11:56:00,0.0007608747913451468
2021-07-29 11:57:00,0.0007666255853831833
2021-07-29 11:58:00,0.0007497569592425504
2021-07-29 11:59:00,0.0007551936822498327
2021-07-29 12:00:00,0.0007739470618027777
2021-07-29 12:01:00,0.0007516496180142937
2021-07-29 12:02:00,0.0007424818799546035
2021-07-29 12:03:00,0.0007686546706510593
2021-07-29 12:04:00,0.0007093320501221384
2021-07-29 12:05:00,0.0007728509336128503
2021-07-29 12:06:00,0.0007524533831552163
2021-07-29 12:07:00,0.0007671248982687481
2021-07-29 12:08:00,0.0007420188828564038
2021-07-29 12:09:00,0.0007712530485704699
2021-07-29 12:10:00,0.0007382235824571275
2021-07-29 12:11:00,0.0007435667430408598
2021-07-29 12:12:00,0.0007515809466830483
2021-07-29 12:13:00,0.0007220775124965263
2021-07-29 12:14:00,0.0007259810157015209
2021-07-29 12:15:00,0.0007416779222665386
2021-07-29 12:16:00,0.000763894514172331
2021-07-29 12:17:00,0.000742160932069484
2021-07-29 12:18:00,0.0007718727210854735
2021-07-29 12:19:00,0.0007714494278778036
2021-07-29 12:20:00,0.000748498458017163
2021-07-29 12:21:00,0.0007457440617857161
2021-07-29 12:22:00,0.0007513491231442916
2021-07-29 12:23:00,0.0007572571481324821
2021-07-29 12:24:00,0.0007657072811998689
2021-07-29 12:25:00,0.0007517577943281607
2021-07-29 12:26:00,0.0007421372228436514
2021-07-29 12:27:00,0.0007497490800331291
2021-07-29 12:28:00,0.0007682248913212874
2021-07-29 12:29:00,0.0007516331722572097
2021-07-29 12:30:00,0.000739235953252711
2021-07-29 12:31:00,0.0007330085729511924
2021-07-29 12:32:00,0.0007426540009237593
2021-07-29 12:33:00,0.0007252423409285671
2021-07-29 12:34:00,0.000736874124457519
2021-07-29 12:35:00,0.0007554260848785798
2021-07-29 12:36:00,0.0007089559524185036
2021-07-29 12:37:00,0.0007468214836577027
2021-07-29 12:38:00,0.0007009199416193059
2021-07-29 12:39:00,0.000766450091379612
2021-07-29 12:40:00,0.0007328173729928706
2021-07-29 12:41:00,0.000713860420769754
2021-07-29 12:42:00,0.0007292915246973878
2021-07-29 12:43:00,0.0007645182420251321
2021-07-29 12:44:00,0.0007407423044164268
2021-07-29 12:45:00,0.0007416079250798995
2021-07-29 12:46:00,0.0007320033697014752
2021-07-29 12:47:00,0.0007399183054349597
2021-07-29 12:48:00,0.000746368175030491
2021-07-29 12:49:00,0.0007391382489273508
2021-07-29 12:50:00,0.0007388393530362302
2021-07-29 12:51:00,0.0007363615561528145
2021-07-29 12:52:00,0.0007447669504148304
2021-07-29 12:53:00,0.0007322217241053549
2021-07-29 12:54:00,0.0007524499386861553
2021-07-29 12:55:00,0.0007571974734954037
2021-07-29 12:56:00,0.0007611053879390512
2021-07-29 12:57:00,0.000726175589955322
2021-07-29 12:58:00,0.0007068024617988752
2021-07-29 12:59:00,0.0007125829590445022
2021-07-29 13:00:00,0.0007274264280664888
2021-07-29 13:01:00,0.0007483084564813825
2021-07-29 13:02:00,0.000724977673343769
2021-07-29 13:03:00,0.0007646637529845394
2021-07-29 13:04:00,0.0007470622082703735
2021-07-29 13:05:00,0.0007459075509491005
2021-07-29 13:06:00,0.0007677937209329274
2021-07-29 13:07:00,0.0007379080567908802
2021-07-29 13:08:00,0.0007416457388310148
2021-07-29 13:09:00,0.0007049181715331732
2021-07-29 13:10:00,0.0007440676639950004
2021-07-29 13:11:00,0.0007576872068922184
2021-07-29 13:12:00,0.0007349263261949818
2021-07-29 13:13:00,0.0007168659977437324
2021-07-29 13:14:00,0.0007144689670356785
2021-07-29 13:15:00,0.0007647438784838348
2021-07-29 13:16:00,0.0007183060835623725
2021-07-29 13:17:00,0.0007529405428682637
2021-07-29 13:18:00,0.0007464119423875537
2021-07-29 13:19:00,0.0007948380556913299
2021-07-29 13:20:00,0.0007551984352777519
2021-07-29 13:21:00,0.0007704482026534299
2021-07-29 13:22:00,0.0007747687444332789
2021-07-29 13:23:00,0.0007057389068677284
2021-07-29 13:24:00,0.0007199651914551869
2021-07-29 13:25:00,0.0006756327378253486
2021-07-29 13:26:00,0.0006956220112516267
2021-07-29 13:27:00,0.000678373469144093
2021-07-29 13:28:00,0.0006776498778337126
2021-07-29 13:29:00,0.0007136193492770763
2021-07-29 13:30:00,0.0007498266399594991
2021-07-29 13:31:00,0.0007275096422664898
2021-07-29 13:32:00,0.0007300043221254226
2021-07-29 13:33:00,0.0007499556936389725
2021-07-29 13:34:00,0.0006954603188279179
2021-07-29 13:35:00,0.0007239945927872141
2021-07-29 13:36:00,0.0007269634515361871
2021-07-29 13:37:00,0.0007278788346958843
2021-07-29 13:38:00,0.0007402526546507123
2021-07-29 13:39:00,0.0007499977574184923
2021-07-29 13:40:00,0.0007038629296854289
2021-07-29 13:41:00,0.0007352663751307851
2021-07-29 13:42:00,0.0007360501493273222
2021-07-29 13:43:00,0.0007426790495519632
2021-07-29 13:44:00,0.0007150817613972582
2021-07-29 13:45:00,0.0007410038607284197
2021-07-29 13:46:00,0.0007544182464851233
2021-07-29 13:47:00,0.0007259764694635756
2021-07-29 13:48:00,0.0006811817937800384
2021-07-29 13:49:00,0.0007498422220429457
2021-07-29 13:50:00,0.0007326395878503093
2021-07-29 13:51:00,0.000714054647526521
2021-07-29 13:52:00,0.0007325537238071178
2021-07-29 13:53:00,0.0007860444648998516
2021-07-29 13:54:00,0.0007297914065199191
2021-07-29 13:55:00,0.000749012792967739
2021-07-29 13:56:00,0.0007489555379239489
2021-07-29 13:57:00,0.0007479313289263535
2021-07-29 13:58:00,0.0007526938637186229
2021-07-29 13:59:00,0.0007612305847202131
2021-07-29 14:00:00,0.0007344567395394364
2021-07-29 14:01:00,0.0007430541318163739
2021-07-29 14:02:00,0.0007214590778768786
2021-07-29 14:03:00,0.0006887587802355717
2021-07-29 14:04:00,0.0006871859865560582
2021-07-29 14:05:00,0.0007260429518587114
2021-07-29 14:06:00,0.0007377225716052074
2021-07-29 14:07:00,0.0007362416922672471
2021-07-29 14:08:00,0.0007489864072413512
2021-07-29 14:09:00,0.0007536428917765095
2021-07-29 14:10:00,0.0007523418955003003
2021-07-29 14:11:00,0.0007195262399310853
2021-07-29 14:12:00,0.0007714720495830125
2021-07-29 14:13:00,0.000738701888032881
2021-07-29 14:14:00,0.0007412295927475134
2021-07-29 14:15:00,0.0007484103228801403
2021-07-29 14:16:00,0.0007602604148444816
2021-07-29 14:17:00,0.0007249427561516108
2021-07-29 14:18:00,0.0007235777811714077
2021-07-29 14:19:00,0.000732839126842502
2021-07-29 14:20:00,0.0007148737265201558
2021-07-29 14:21:00,0.0007255551375822839
2021-07-29 14:22:00,0.0007612976201594022
2021-07-29 14:23:00,0.0007475437852150399
2021-07-29 14:24:00,0.0007488560083032612
2021-07-29 14:25:00,0.000724679687637915
2021-07-29 14:26:00,0.0007261261056720263
2021-07-29 14:27:00,0.0007192268293096476
2021-07-29 14:28:00,0.0007033181088597542
2021-07-29 14:29:00,0.0007344342997872937
2021-07-29 14:30:00,0.0007095188131109444
2021-07-29 14:31:00,0.0007110415047039422
2021-07-29 14:32:00,0.0007501198021787752
2021-07-29 14:33:00,0.0007356430320533457
2021-07-29 14:34:00,0.0007248826531413174
2021-07-29 14:35:00,0.0007517907673350462
2021-07-29 14:36:00,0.0007517220680594086
2021-07-29 14:37:00,0.0007507318612868069
2021-07-29 14:38:00,0.0007595022252592263
2021-07-29 14:39:00,0.0007237518441739016
2021-07-29 14:40:00,0.0006909501973311135
2021-07-29 14:41:00,0.0007135534016634718
2021-07-29 14:42:00,0.0007144365851357942
2021-07-29 14:43:00,0.000743892996721473
2021-07-29 14:44:00,0.0007798074614423103
2021-07-29 14:45:00,0.0007467558959500443
2021-07-29 14:46:00,0.0007146155542411944
2021-07-29 14:47:00,0.0007452933031557509
2021-07-29 14:48:00,0.0007460425321137643
2021-07-29 14:49:00,0.0007245881848423455
