timestamp,front-end,carts,orders
2022-06-05-10-40-36,45393.14714285986,37339.861500906685,5228.712588885293
2022-06-05-10-41-36,47165.528571428564,47430.53956760437,6986.151492538327
2022-06-05-10-42-36,47326.14619047527,74447.0803013291,10690.030952380954
2022-06-05-10-43-36,46744.30952380952,61194.88857142733,10207.50238095238
2022-06-05-10-44-36,44853.94142857052,47206.894285714174,7853.806666666666
2022-06-05-10-45-36,46981.57571428844,57425.90666666746,9929.873333333335
2022-06-05-10-46-36,47098.70190476463,54668.173323609124,8539.688095238094
2022-06-05-10-47-36,44760.583809525626,59525.98964699317,8510.463809523808
2022-06-05-10-48-36,46448.64585319171,43101.539165645794,6180.751970584231
2022-06-05-10-49-36,46080.12857142857,66113.97095237965,9226.782857142858
2022-06-05-10-50-36,47847.05047619229,87770.48476190449,12837.863809523808
2022-06-05-10-51-36,49610.2195238068,67358.40761904803,10058.511904761903
2022-06-05-10-52-36,45026.05288745686,55450.151871560105,7801.754680114138
2022-06-05-10-53-36,46315.754285712464,57205.87677020353,7826.834884180955
2022-06-05-10-54-36,47155.72476190839,72411.06333333306,11144.516666666666
2022-06-05-10-55-36,46823.469999999084,54025.78190476174,8595.229999999998
2022-06-05-10-56-36,46355.66761905125,56972.754285714516,8062.919523809524
2022-06-05-10-57-36,46239.829523813154,55871.44761904784,7628.944285714287
2022-06-05-10-58-36,47389.82999999636,51963.16476190471,7298.897619047618
2022-06-05-10-59-36,46586.333809525626,50243.529999999606,8028.030952380951
2022-06-05-11-00-36,46601.18761905034,39312.702197149,6448.494234314393
2022-06-05-11-01-36,45695.98380952109,40449.59595015748,5689.619689326935
2022-06-05-11-02-36,46681.08476190113,55135.188095237696,8047.254285714285
2022-06-05-11-03-36,46772.573333331515,45563.54333333436,7119.84
2022-06-05-11-04-36,45020.2366666703,23969.595721995378,4314.438536713671
2022-06-05-11-05-36,45331.45142857233,36799.02523809558,5098.839999999999
2022-06-05-11-06-36,46554.09190475827,48429.06380952331,5818.1261904761905
2022-06-05-11-07-36,45430.01857143129,26184.16992061994,3583.54616055882
2022-06-05-11-08-36,45121.17904761633,31807.499523809263,5679.392857142856
2022-06-05-11-09-36,45424.834761905666,39992.896666665656,6143.407142857143
2022-06-05-11-10-36,47000.20142856893,52055.400952380616,7252.226190476192
2022-06-05-11-11-36,47181.200952380044,36628.9933333335,6118.449523809522
2022-06-05-11-12-36,46339.50857142948,34574.08571428586,5750.639999999999
2022-06-05-11-13-36,46126.010952378914,45311.79523809519,7131.516666666666
2022-06-05-11-14-36,57814.476253057386,66345.46669367643,7233.539698277295
2022-06-05-11-15-36,55957.36095238232,66403.01238095203,7351.4023809523815
2022-06-05-11-16-36,46185.20697625735,57518.287926264806,8273.383430883465
2022-06-05-11-17-36,46345.42430077868,49548.77300865035,7475.418117238007
2022-06-05-11-18-36,47546.11479891031,77009.8791317551,11340.110391397631
2022-06-05-11-19-36,48202.65714285715,63807.63809523792,9470.15380952381
2022-06-05-11-20-36,45733.00445181739,39775.49791109122,6404.5879445245655
2022-06-05-11-21-36,46489.49436168816,31156.28590426921,5818.170810886123
2022-06-05-11-22-36,43046.14718532606,46975.92393390591,7949.142489842468
2022-06-05-11-23-36,45091.6211535927,51374.88422670194,7634.092384758352
2022-06-05-11-24-36,47893.30584814833,35451.625342850384,5300.741206533803
2022-06-05-11-25-36,46132.15224471915,45718.2274141988,6710.944793375801
2022-06-05-11-26-36,46649.430963221566,57248.65308855783,8052.882318921816
2022-06-05-11-27-36,45688.772383869386,33172.76162843308,4831.067441689344
2022-06-05-11-28-36,46480.50571428481,50656.27142857093,8337.878571428573
2022-06-05-11-29-36,46650.51666666667,46012.09380952421,8373.859047619046
2022-06-05-11-30-36,45889.97904762086,39537.55714285799,6878.425714285715
2022-06-05-11-31-36,45140.46714285442,31516.50333333304,5229.754285714287
2022-06-05-11-32-36,45546.55142857233,44369.14571428572,7573.320952380953
2022-06-05-11-33-36,45427.96714285896,23002.897142858386,4214.992380952381
2022-06-05-11-34-36,44712.25474367984,6310.39335400968,1621.7941739679395
2022-06-05-11-35-36,45371.55271753777,25109.46308357777,4126.089345392853
2022-06-05-11-36-36,46053.92523809615,39260.38714285736,5350.664285714285
2022-06-05-11-37-36,46782.41047618956,54384.89189155456,7345.751011596937
2022-06-05-11-38-36,45251.52142857143,39798.08619047426,6283.797619047618
2022-06-05-11-39-36,45981.211904761905,43823.00714285675,6467.069047619047
2022-06-05-11-40-36,46907.072380951475,63782.98619005591,8757.006666666666
2022-06-05-11-41-36,48099.49000000273,64582.019523809286,9055.697142857143
2022-06-05-11-42-36,44370.7619047619,30346.644285714094,4519.897619047619
2022-06-05-11-43-36,45365.0314285687,36155.37142857058,5556.945238095238
2022-06-05-11-44-36,45293.74124975271,24249.246770010122,4171.039868358698
2022-06-05-11-45-36,59985.30666666939,40646.249509098256,6294.292857142857
2022-06-05-11-46-36,112308.81994380413,191666.41630651333,15608.717894162759
2022-06-05-11-47-36,144907.58946445072,305876.5966783741,20210.854071557726
2022-06-05-11-48-36,146039.62619047618,320460.53706443467,16516.729226643278
2022-06-05-11-49-36,147730.5391531276,333600.3081072745,18021.717978709796
2022-06-05-11-50-36,146069.85666666485,334955.45714285714,20421.321428571428
2022-06-05-11-51-36,160854.37571428844,346805.00952380954,26876.597619047618
2022-06-05-11-52-36,142517.88346888815,308964.0786758506,23039.94917399936
2022-06-05-11-53-36,145399.85014129445,275829.41700748523,19557.107679916284
2022-06-05-11-54-36,151603.80285714014,316526.2428571429,14429.854761904759
2022-06-05-11-55-36,130874.57096055587,357080.6637749691,7600.085236471688
2022-06-05-11-56-36,97136.3927697313,346874.30202216987,6347.206544047315
2022-06-05-11-57-36,93922.53619047347,241061.29196795617,12083.48333333333
2022-06-05-11-58-36,62469.63999999818,144581.8952380952,10780.607142857143
2022-06-05-11-59-36,50261.31857142676,102948.0,12271.616666666665
2022-06-05-12-00-36,51169.509047621774,71456.63142857098,9554.20761904762
2022-06-05-12-01-36,45634.44115660264,51385.17112586873,7761.389007890255
2022-06-05-12-02-36,48048.3172229912,80288.63375938855,11937.582866937826
2022-06-05-12-03-36,46689.59285714286,89460.31,13036.140476190474
2022-06-05-12-04-36,49762.17476190385,95861.57626609097,13628.201428571427
2022-06-05-12-05-36,49276.555714284805,93271.10000000025,13919.948095238095
2022-06-05-12-06-36,49251.143809522895,92731.02095238112,13560.75857142857
2022-06-05-12-07-36,47517.04285714285,86669.63047619059,11922.911904761904
2022-06-05-12-08-36,48470.30712823108,82450.90912845379,11449.108092698534
2022-06-05-12-09-36,45413.41095238186,35040.7720094079,5830.64701359391
2022-06-05-12-10-36,44713.90476190476,8592.84570541467,2046.3777074396507
2022-06-05-12-11-36,44811.599523807694,43146.63305272692,6218.281450551966
2022-06-05-12-12-36,47111.26333333424,66324.26761904871,8623.420952380951
2022-06-05-12-13-36,46597.68666666576,64478.032380953,8553.897142857144
2022-06-05-12-14-36,48291.09904761995,93937.31952380952,13593.36904761905
2022-06-05-12-15-36,49728.02476190385,94465.1480952381,13505.197619047618
2022-06-05-12-16-36,47730.81740120499,92441.51791896886,13176.15462191127
2022-06-05-12-17-36,48908.04629964323,95542.07942146591,13008.758585904921
2022-06-05-12-18-36,49839.479523808615,94255.80746039053,12856.540476190477
2022-06-05-12-19-36,47822.434761901124,83050.67380952353,11756.84476190476
2022-06-05-12-20-36,47782.85761904943,90271.8380952389,12442.220476190474
2022-06-05-12-21-36,50141.87476190385,96084.13952380873,13910.92142857143
2022-06-05-12-22-36,48992.9119047619,85336.72428571376,12314.311904761904
2022-06-05-12-23-36,47365.13523809342,74378.87007531509,11061.183809523809
2022-06-05-12-24-36,46906.55047619229,81782.74476190472,12199.67857142857
2022-06-05-12-25-36,50653.19571428299,92825.43238095244,14161.007142857143
2022-06-05-12-26-36,45564.072246931886,71276.53720229206,10761.829434622836
2022-06-05-12-27-36,45603.578571428574,45585.72244517617,6888.656981372133
2022-06-05-12-28-36,47034.02839945634,69297.78439939846,10510.374391212583
2022-06-05-12-29-36,51466.0385347252,89800.60053390551,13394.20300620724
2022-06-05-12-30-36,47235.09285714285,66126.60285714263,10120.602380952383
2022-06-05-12-31-36,47165.010000001814,51977.95714285606,7855.711904761904
2022-06-05-12-32-36,45585.72190475918,66978.63571428595,9739.121428571429
2022-06-05-12-33-36,49079.491904762814,93555.50523809534,13633.725714285714
2022-06-05-12-34-36,47576.61571428662,70891.98380952283,10458.36380952381
2022-06-05-12-35-36,47819.90999571227,75087.80206851017,10496.493407282434
2022-06-05-12-36-36,47720.44190476281,79360.58809523808,10961.311904761904
2022-06-05-12-37-36,47728.42619047619,81398.43476190549,12651.892857142855
2022-06-05-12-38-36,46926.26521399866,48528.288512606894,7914.253616439049
2022-06-05-12-39-36,46249.97343428125,20027.429924143675,3391.657105946661
2022-06-05-12-40-36,45446.337688805026,41431.29271007155,6010.923641264849
2022-06-05-12-41-36,48218.33967649857,69910.55016265642,9531.580397353993
2022-06-05-12-42-36,46106.357619044895,57725.14714285737,8132.6309523809505
2022-06-05-12-43-36,47483.71455756513,71577.74880582836,10237.599167229862
2022-06-05-12-44-36,46000.6366666703,35833.20285714235,6535.292380952379
2022-06-05-12-45-36,44349.55904761724,23539.071904761848,4436.920952380951
2022-06-05-12-46-36,46458.688095238096,67701.23714285744,9092.011904761906
2022-06-05-12-47-36,47508.31428571428,66719.2671428568,9956.721428571427
2022-06-05-12-48-36,47720.90095238004,68618.43142857279,9825.416666666668
2022-06-05-12-49-36,47968.98190476099,54337.986190475734,8188.869047619049
2022-06-05-12-50-36,45701.42476190385,34364.834285713405,5566.473333333333
2022-06-05-12-51-36,46567.51095237733,50693.61666666771,8144.592380952382
2022-06-05-12-52-36,47853.10999999727,91855.0938095229,12972.707142857143
2022-06-05-12-53-36,49582.056666669385,96563.9861904762,13635.954285714284
2022-06-05-12-54-36,48846.57047618684,94806.50793475137,13592.673809523809
2022-06-05-12-55-36,48478.35884920892,94720.99073837699,13341.008568123898
2022-06-05-12-56-36,50179.33047618866,88612.6857142864,12987.801428571427
2022-06-05-12-57-36,48160.07838319189,72182.19029368195,11501.981376692393
2022-06-05-12-58-36,47689.324761903845,54973.57530216927,8311.030952380952
2022-06-05-12-59-36,46918.74666666758,58354.02761904728,7830.306666666665
2022-06-05-13-00-36,46839.1257142839,89130.29142857091,12142.130476190476
2022-06-05-13-01-36,48117.243333335144,80581.54535500632,10610.997625850081
2022-06-05-13-02-36,47617.533809525616,72712.54476190504,9435.445238095235
2022-06-05-13-03-36,47198.88809523809,79657.62285714313,12115.816666666666
2022-06-05-13-04-36,45796.667142858954,80759.86162670636,11932.744761904763
2022-06-05-13-05-36,47905.12674126785,80142.26644531707,10898.488607574174
2022-06-05-13-06-36,48344.02215322761,90399.37508177904,12591.736331160248
2022-06-05-13-07-36,47806.59333333514,90857.51021834854,13951.197619047618
2022-06-05-13-08-36,47857.918321474936,67598.03666020275,10851.307932316875
2022-06-05-13-09-36,42500.7742857161,55503.2652591894,7251.350704678017
2022-06-05-13-10-36,48005.88106440123,91667.26817313759,12063.247353272252
2022-06-05-13-11-36,47983.028095240814,83419.63458210856,11548.845292328271
2022-06-05-13-12-36,47637.43690356369,68652.34604357205,9786.478683509295
2022-06-05-13-13-36,47974.9242857161,74296.04420861902,10046.52661389053
2022-06-05-13-14-36,47489.147951310595,53786.15448263565,7849.973668862709
2022-06-05-13-15-36,46160.56714285442,34594.52235762716,5293.2558127267985
2022-06-05-13-16-36,46303.921904763716,57403.41687160664,7892.428811442285
2022-06-05-13-17-36,47749.01190476191,89818.6171428569,12464.830952380951
2022-06-05-13-18-36,47957.35476190476,93378.72904761916,13369.68761904762
2022-06-05-13-19-36,49219.0057142848,98243.57824551876,13456.386334419696
2022-06-05-13-20-36,49801.040038130646,99079.25255848646,13388.198077119694
2022-06-05-13-21-36,50001.201904760084,96600.72952380976,13635.269047619047
2022-06-05-13-22-36,47780.536190478,70741.5723809531,10898.645238095238
2022-06-05-13-23-36,47199.78190268568,75775.26634296341,10971.635855516086
2022-06-05-13-24-36,44699.615714286614,65832.43949508123,9561.92800599405
2022-06-05-13-25-36,46442.369523811336,54899.048571429834,8070.854285714285
2022-06-05-13-26-36,45191.544285715194,24467.939523808585,4016.3399999999992
2022-06-05-13-27-36,45006.851428572336,22645.489523810378,4233.092857142855
2022-06-05-13-28-36,46584.0485714322,48635.477619046316,8145.269047619048
2022-06-05-13-29-36,47777.753333332425,79004.36571428596,11435.145238095236
2022-06-05-13-30-36,46637.42952380861,57699.885238094634,7686.730476190475
2022-06-05-13-31-36,45437.65190476462,70446.05333333324,9432.511904761905
2022-06-05-13-32-36,48674.98714285805,97554.17190476191,12995.588095238094
2022-06-05-13-33-36,49270.35696598057,63500.43135393962,8641.821424943175
2022-06-05-13-34-36,41415.64952380771,37060.17115631943,5788.027956853188
2022-06-05-13-35-36,48305.891904762815,83887.9055256938,12239.542844456286
2022-06-05-13-36-36,47363.82238095147,67102.98713308848,9728.748807779408
2022-06-05-13-37-36,46155.79142857052,76528.25142857115,11511.311428571425
2022-06-05-13-38-36,46436.81571428662,87804.21333333275,12287.606666666667
2022-06-05-13-39-36,51029.07047619138,101036.71523809545,12862.930476190477
2022-06-05-13-40-36,50228.36944616501,99684.37407171335,13341.621109735383
